281479271677960 281479271677954 281479271677952 
2C3Cycle 1 30 64
0.623127 0.002763 -0.991759 -3.236068 
281479271677981 281479271678010 1125904201809973 281479271678003 281479271677979 281479271677959 281479271677978 281479271677959 281479271677978 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 1125904201809979 281479271677981 
281479271678010 1125904201809973 281479271678003 281479271677979 281479271677978 281479271677959 281479271677978 281479271677959 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 1125904201809979 
zz4C22Swap 1 150 13
2.000000 -2.157341 1.745417 0.280625 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 
281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 
ParityShortRedStrut 1 475 16
2.272686 0.000000 2.595403 0.040584 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677962 
281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677970 281479271677985 1125904201809973 1125904201809979 281479271677979 281479271677966 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677952 281479271677955 
281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 
281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677952 281479271677952 
281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677952 281479271677956 281479271677958 281479271677968 281479271677958 281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677956 281479271677974 281479271678011 1125904201809972 281479271677988 281479271677962 281479271677956 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677962 281479271677988 1125904201809972 281479271678011 281479271677974 
4CSingleRot 1 188 113
-3.124108 -0.785728 -1.021782 -0.639838 
1125904201809924 1125904201809920 1125904201809924 1125904201809920 1125904201809923 1125904201809920 1125904201809924 1125904201809920 1125904201809924 1125904201809923 1125904201809921 1125904201809931 1125904201809964 281479271677993 281479271677999 1125904201809966 
1125904201809944 1125904201809964 281479271677993 281479271677965 281479271677977 1125904201809969 1125904201809964 281479271677993 281479271677962 281479271677974 1125904201809978 1125904201809964 1125904201809964 1125904201809949 1125904201809972 281479271677988 
281479271677993 1125904201809964 1125904201809931 1125904201809941 281479271678008 281479271677993 1125904201809964 1125904201809931 1125904201809921 1125904201809923 1125904201809924 1125904201809920 1125904201809924 1125904201809920 1125904201809923 1125904201809920 
1125904201809924 1125904201809920 1125904201809924 1125904201809921 1125904201809931 1125904201809964 281479271677993 281479271678008 1125904201809941 1125904201809931 1125904201809964 281479271677993 281479271677988 1125904201809972 1125904201809949 1125904201809964 
1125904201809964 1125904201809978 281479271677974 281479271677962 281479271677993 1125904201809964 1125904201809969 281479271677977 281479271677965 281479271677993 1125904201809964 1125904201809944 1125904201809966 281479271677999 281479271677993 1125904201809964 
1125904201809931 1125904201809921 1125904201809921 1125904201809935 1125904201809972 281479271677988 281479271678008 1125904201809941 1125904201809935 1125904201809972 281479271677988 281479271678008 1125904201809941 1125904201809921 1125904201809921 1125904201809931 
1125904201809964 281479271677993 281479271677999 1125904201809966 1125904201809944 1125904201809964 281479271677993 281479271677965 281479271677977 1125904201809969 1125904201809964 281479271677993 281479271677962 281479271677974 1125904201809978 1125904201809964 
1125904201809964 1125904201809949 1125904201809972 281479271677988 281479271677993 1125904201809964 1125904201809931 1125904201809941 281479271678008 281479271677993 1125904201809964 1125904201809931 1125904201809921 1125904201809924 1125904201809920 1125904201809924 
1125904201809920 1125904201809923 1125904201809920 1125904201809924 1125904201809920 1125904201809924 1125904201809923 1125904201809921 1125904201809931 1125904201809964 281479271677993 281479271678008 1125904201809941 1125904201809931 1125904201809964 281479271677993 
281479271677988 1125904201809972 1125904201809949 1125904201809964 1125904201809964 1125904201809978 281479271677974 281479271677962 281479271677993 1125904201809964 1125904201809969 281479271677977 281479271677965 281479271677993 1125904201809964 1125904201809944 
1125904201809966 281479271677999 281479271677993 1125904201809964 1125904201809931 1125904201809921 1125904201809923 1125904201809924 1125904201809920 1125904201809924 1125904201809920 1125904201809923 1125904201809920 1125904201809924 1125904201809920 1125904201809924 
1125904201809921 1125904201809941 281479271678008 281479271677988 1125904201809972 1125904201809935 1125904201809941 281479271678008 281479271677988 1125904201809972 1125904201809935 1125904201809921 
zz4C3Cycle0 1 22 114
-3.118132 0.235011 -0.634791 1.281648 
1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809920 1125904201809926 1125904201809920 1125904201809925 1125904201809934 1125904201809925 1125904201809934 
1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809926 
Par19 1 19 2
3.236068 0.632210 -0.977062 -0.012137 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 
4CDoubleMirror 1 82 117
-3.175834 -0.874018 -0.743503 -0.793355 
1125904201809923 1125904201809924 1125904201809923 1125904201809924 1125904201809920 1125904201809924 1125904201809923 1125904201809924 1125904201809923 1125904201809920 1125904201809921 1125904201809935 1125904201809972 281479271677997 1125904201809978 1125904201809946 
1125904201809947 1125904201809972 281479271677997 281479271677974 281479271677982 281479271678007 1125904201809972 281479271677997 281479271677962 281479271677960 281479271677991 1125904201809972 1125904201809972 1125904201809968 281479271678008 281479271677993 
281479271677997 1125904201809972 1125904201809935 1125904201809931 1125904201809964 281479271677997 1125904201809972 1125904201809935 1125904201809921 1125904201809920 1125904201809923 1125904201809924 1125904201809923 1125904201809924 1125904201809920 1125904201809924 
1125904201809923 1125904201809924 1125904201809923 1125904201809921 1125904201809935 1125904201809972 281479271677997 1125904201809964 1125904201809931 1125904201809935 1125904201809972 281479271677997 281479271677993 281479271678008 1125904201809968 1125904201809972 
1125904201809972 281479271677991 281479271677960 281479271677962 281479271677997 1125904201809972 281479271678007 281479271677982 281479271677974 281479271677997 1125904201809972 1125904201809947 1125904201809946 1125904201809978 281479271677997 1125904201809972 
1125904201809935 1125904201809921 
Par9Step1 1 215 2
3.236068 0.644535 -0.957120 -0.085174 
281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 
281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 
281479271677992 281479271677978 281479271677958 281479271677956 281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 281479271677965 281479271677984 281479271677965 
281479271677984 281479271677958 281479271677984 281479271677965 281479271677984 281479271677965 281479271677958 281479271677965 281479271677958 281479271677977 281479271677958 281479271677977 281479271677965 281479271677977 281479271677958 281479271677977 
281479271677958 281479271677966 281479271677958 281479271677965 281479271677958 281479271677965 281479271677966 281479271677965 281479271677958 281479271677965 281479271677958 281479271677956 281479271677965 281479271677956 281479271677965 281479271677958 
281479271677965 281479271677956 281479271677965 281479271677956 281479271677958 281479271677965 281479271677977 281479271677965 281479271677977 281479271677956 281479271677977 281479271677965 281479271677977 281479271677965 281479271677956 281479271677965 
281479271677956 281479271677980 281479271677956 281479271677980 281479271677965 281479271677980 281479271677956 281479271677980 281479271677956 281479271677965 281479271677956 281479271677962 281479271677956 281479271677962 281479271677965 281479271677962 
281479271677956 281479271677962 281479271677956 281479271677983 281479271677991 1125904201809968 281479271677991 1125904201809968 281479271677983 1125904201809968 281479271677991 1125904201809968 281479271677991 281479271677988 281479271677991 281479271677983 
281479271677991 281479271677983 281479271677988 281479271677983 281479271677991 281479271677983 281479271677991 281479271677983 281479271677991 281479271677972 281479271677991 281479271677972 281479271677983 281479271677972 281479271677991 281479271677972 
281479271677991 281479271677962 281479271677975 281479271677988 281479271677975 281479271677988 281479271677962 281479271677988 281479271677975 281479271677988 281479271677975 281479271677962 281479271677997 281479271677962 281479271677997 281479271677975 
281479271677997 281479271677962 281479271677997 281479271677962 281479271677975 281479271677962 281479271677974 281479271677962 281479271677974 281479271677975 281479271677974 281479271677962 281479271677974 281479271677962 281479271677975 281479271677962 
281479271677955 281479271677962 281479271677955 281479271677975 281479271677955 281479271677962 281479271677955 281479271677962 281479271677975 281479271677983 1125904201809963 281479271677983 1125904201809963 281479271677992 1125904201809963 281479271677983 
1125904201809963 281479271677983 281479271677992 281479271677985 281479271677983 281479271677985 281479271677983 281479271677992 281479271677983 281479271677985 281479271677983 281479271677985 281479271677992 281479271677983 281479271677972 281479271677983 
281479271677972 281479271677992 281479271677972 281479271677983 281479271677972 281479271677983 281479271677992 
Par19x15 1 285 2
3.236068 0.683884 -0.893452 -0.037559 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 
281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 
281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 
281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 
281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 
281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 
281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 
281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 
281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 
281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 
281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 
281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 
281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 
281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 
281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 
281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 
281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 
4CDoubleRot 1 64 107
-3.103607 0.279858 0.660897 1.277432 
1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809934 1125904201809920 1125904201809925 1125904201809927 1125904201809925 1125904201809927 
1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809934 1125904201809971 281479271678005 281479271677995 1125904201809976 1125904201809967 1125904201809971 281479271678005 281479271677995 1125904201809976 1125904201809967 
1125904201809934 1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809934 1125904201809920 1125904201809925 1125904201809927 1125904201809925 
1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809967 1125904201809976 281479271677995 281479271678005 1125904201809971 1125904201809967 1125904201809976 281479271677995 281479271678005 1125904201809971 
zz4C3Cycle1 1 34 107
-3.017267 0.376677 0.751241 1.357297 
1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809960 281479271677987 281479271677968 281479271678000 1125904201809951 
1125904201809927 1125904201809920 1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809927 1125904201809951 281479271678000 281479271677968 281479271677987 
1125904201809960 1125904201809927 
zz4C22Swap1 1 150 106
-2.767964 0.843189 -1.861205 0.214021 
1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 
1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 
1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 
1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 
1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 
1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 
1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 
1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 
1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 
1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 
3CYellowStruts 1 2103 100
-1.121398 -1.955181 2.418385 0.977173 
1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 
1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 
281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 
1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 
281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 
1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 
1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 
281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 
1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 
1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 
281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 
1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 
1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 
1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 
281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 
1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 
1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 
1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809940 1125904201809951 1125904201809940 
1125904201809951 1125904201809928 1125904201809951 1125904201809940 1125904201809951 1125904201809940 1125904201809928 1125904201809969 1125904201809940 1125904201809944 1125904201809940 1125904201809944 1125904201809969 1125904201809944 1125904201809940 1125904201809944 
1125904201809940 281479271677993 281479271677962 281479271677993 281479271677962 281479271677980 281479271677962 281479271677993 281479271677962 281479271677993 281479271677980 1125904201809964 281479271678002 1125904201809964 281479271678002 281479271677993 
281479271678002 1125904201809964 281479271678002 1125904201809964 281479271677993 1125904201809964 281479271677993 281479271677997 281479271677993 281479271677997 1125904201809964 281479271677997 281479271677993 281479271677997 281479271677993 281479271677993 
1125904201809964 1125904201809962 1125904201809964 1125904201809962 281479271677993 1125904201809962 1125904201809964 1125904201809962 1125904201809964 1125904201809964 1125904201809957 1125904201809964 1125904201809957 281479271677993 1125904201809957 1125904201809964 
1125904201809957 1125904201809964 281479271677993 281479271677993 1125904201809964 1125904201809962 1125904201809964 1125904201809962 281479271677993 1125904201809962 1125904201809964 1125904201809962 1125904201809964 1125904201809931 1125904201809941 1125904201809957 
1125904201809941 1125904201809957 1125904201809931 1125904201809957 1125904201809941 1125904201809957 1125904201809941 1125904201809931 1125904201809935 1125904201809931 1125904201809935 1125904201809941 1125904201809935 1125904201809931 1125904201809935 1125904201809931 
